>>>>>>>>>>> CUDA available : True
Namespace(batch_size=32, context_max_length=256, dataset='/home/hyuns6100/[4]newCRS/data/redial/', device=device(type='cuda'), entity_max_length=50, global_norm_clip=5, kg_dataset='[4]newCRS/data/dbpedia/', kg_emb_dim=128, learning_rate=0.0001, max_grad_norm=None, num_bases=8, num_epochs=10, num_warmup_steps=None, num_workers=0, output_dataset_dir='/home/hyuns6100/[4]newCRS/data/redial/', output_dir='/home/hyuns6100/[4]newCRS/save/', save_name='ent_sent_rec_v2', seed=42, senti_tokenizer='roberta-base', text_encoder='roberta-base', text_tokenizer='roberta-base', weight_decay=0.01)
2023-12-11 05:55:33.077 | INFO     | __main__:<module>:280 - ***** Load Dataset *****
2023-12-11 05:55:33.502 | DEBUG    | dataset.dataset_dbpedia:_process_entity_kg:40 - #edge: 186339, #relation: 25, #entity: 30890, #item: 6281

  0%|          | 0/110206 [00:00<?, ?it/s]
  0%|          | 220/110206 [00:00<00:50, 2194.40it/s]
 98%|█████████▊| 108393/110206 [00:39<00:00, 2701.99it/s]
 99%|█████████▊| 108671/110206 [00:39<00:00, 2718.34it/s]
 99%|█████████▉| 108943/110206 [00:39<00:00, 2604.35it/s]
 99%|█████████▉| 109205/110206 [00:40<00:00, 2553.76it/s]
 99%|█████████▉| 109484/110206 [00:40<00:00, 2618.03it/s]
100%|█████████▉| 109788/110206 [00:40<00:00, 2738.75it/s]
100%|█████████▉| 110079/110206 [00:40<00:00, 2785.82it/s]
100%|██████████| 110206/110206 [00:40<00:00, 2727.34it/s]

  0%|          | 0/12284 [00:00<?, ?it/s]
  2%|▏         | 280/12284 [00:00<00:04, 2797.56it/s]
  5%|▍         | 560/12284 [00:00<00:04, 2739.16it/s]
  7%|▋         | 835/12284 [00:00<00:04, 2691.95it/s]
  9%|▉         | 1122/12284 [00:00<00:04, 2754.58it/s]
 11%|█▏        | 1405/12284 [00:00<00:03, 2777.41it/s]
 14%|█▎        | 1683/12284 [00:00<00:03, 2706.32it/s]
 16%|█▌        | 1968/12284 [00:00<00:03, 2752.00it/s]
 18%|█▊        | 2244/12284 [00:00<00:03, 2603.05it/s]
 21%|██        | 2523/12284 [00:00<00:03, 2656.05it/s]
 23%|██▎       | 2826/12284 [00:01<00:03, 2765.26it/s]
 25%|██▌       | 3104/12284 [00:01<00:03, 2738.68it/s]
 28%|██▊       | 3382/12284 [00:01<00:03, 2749.66it/s]
 30%|██▉       | 3667/12284 [00:01<00:03, 2779.12it/s]
 32%|███▏      | 3946/12284 [00:01<00:03, 2736.93it/s]
 34%|███▍      | 4221/12284 [00:01<00:02, 2712.73it/s]
 37%|███▋      | 4493/12284 [00:02<00:07, 1101.34it/s]
 39%|███▊      | 4746/12284 [00:02<00:05, 1309.13it/s]
 41%|████      | 5015/12284 [00:02<00:04, 1547.02it/s]
 43%|████▎     | 5301/12284 [00:02<00:03, 1805.52it/s]
 45%|████▌     | 5551/12284 [00:02<00:03, 1958.07it/s]
 48%|████▊     | 5837/12284 [00:02<00:02, 2172.33it/s]
 50%|████▉     | 6099/12284 [00:02<00:02, 2286.12it/s]
 52%|█████▏    | 6395/12284 [00:02<00:02, 2463.49it/s]
 54%|█████▍    | 6666/12284 [00:02<00:02, 2515.94it/s]
 56%|█████▋    | 6936/12284 [00:03<00:02, 2554.30it/s]
 59%|█████▉    | 7222/12284 [00:03<00:01, 2640.57it/s]
 61%|██████    | 7496/12284 [00:03<00:01, 2561.65it/s]
 63%|██████▎   | 7778/12284 [00:03<00:01, 2632.24it/s]
 66%|██████▌   | 8058/12284 [00:03<00:01, 2679.25it/s]
 68%|██████▊   | 8330/12284 [00:03<00:01, 2616.78it/s]
 70%|██████▉   | 8595/12284 [00:03<00:01, 2598.92it/s]
 72%|███████▏  | 8904/12284 [00:03<00:01, 2740.12it/s]
 75%|███████▍  | 9181/12284 [00:03<00:01, 2743.28it/s]
 77%|███████▋  | 9457/12284 [00:03<00:01, 2741.60it/s]
 79%|███████▉  | 9733/12284 [00:04<00:00, 2742.78it/s]
 81%|████████▏ | 10008/12284 [00:04<00:00, 2684.18it/s]
 84%|████████▎ | 10280/12284 [00:04<00:00, 2691.84it/s]
 86%|████████▌ | 10550/12284 [00:04<00:00, 2687.45it/s]
 88%|████████▊ | 10823/12284 [00:04<00:00, 2696.00it/s]
 90%|█████████ | 11093/12284 [00:04<00:00, 2642.44it/s]
 92%|█████████▏| 11358/12284 [00:04<00:00, 2582.93it/s]
 95%|█████████▍| 11617/12284 [00:04<00:00, 2505.68it/s]
 97%|█████████▋| 11870/12284 [00:04<00:00, 2510.52it/s]
 99%|█████████▊| 12122/12284 [00:05<00:00, 2389.58it/s]
100%|██████████| 12284/12284 [00:05<00:00, 2407.64it/s]

  0%|          | 0/15452 [00:00<?, ?it/s]
  1%|▏         | 228/15452 [00:00<00:06, 2260.26it/s]
  3%|▎         | 455/15452 [00:00<00:06, 2157.45it/s]
  4%|▍         | 681/15452 [00:00<00:06, 2198.18it/s]
  6%|▌         | 938/15452 [00:00<00:06, 2337.72it/s]
  8%|▊         | 1183/15452 [00:00<00:06, 2377.54it/s]
  9%|▉         | 1422/15452 [00:00<00:05, 2360.68it/s]
 11%|█         | 1682/15452 [00:00<00:05, 2435.90it/s]
 13%|█▎        | 1983/15452 [00:00<00:05, 2614.74it/s]
 15%|█▍        | 2257/15452 [00:00<00:04, 2653.53it/s]
 16%|█▋        | 2534/15452 [00:01<00:04, 2686.68it/s]
 18%|█▊        | 2803/15452 [00:01<00:04, 2678.63it/s]
 20%|█▉        | 3071/15452 [00:01<00:04, 2677.94it/s]
 22%|██▏       | 3346/15452 [00:01<00:04, 2696.77it/s]
 24%|██▎       | 3632/15452 [00:01<00:04, 2742.96it/s]
 25%|██▌       | 3907/15452 [00:01<00:04, 2691.14it/s]
 27%|██▋       | 4230/15452 [00:01<00:03, 2850.53it/s]
 29%|██▉       | 4517/15452 [00:01<00:03, 2855.04it/s]
 31%|███       | 4813/15452 [00:01<00:03, 2883.15it/s]
 33%|███▎      | 5102/15452 [00:01<00:03, 2672.39it/s]
 35%|███▍      | 5373/15452 [00:02<00:03, 2632.36it/s]
 36%|███▋      | 5639/15452 [00:02<00:03, 2541.73it/s]
 38%|███▊      | 5895/15452 [00:02<00:03, 2466.48it/s]
 40%|███▉      | 6144/15452 [00:02<00:03, 2369.80it/s]
 41%|████▏     | 6383/15452 [00:02<00:03, 2326.86it/s]
 43%|████▎     | 6617/15452 [00:02<00:04, 2082.05it/s]
 44%|████▍     | 6830/15452 [00:02<00:04, 2050.02it/s]
 46%|████▌     | 7087/15452 [00:02<00:03, 2186.40it/s]
 47%|████▋     | 7310/15452 [00:02<00:03, 2163.31it/s]
 49%|████▉     | 7587/15452 [00:03<00:03, 2333.32it/s]
 51%|█████     | 7879/15452 [00:03<00:03, 2498.88it/s]
 53%|█████▎    | 8132/15452 [00:03<00:03, 2414.46it/s]
 54%|█████▍    | 8376/15452 [00:03<00:03, 2341.75it/s]
 56%|█████▌    | 8641/15452 [00:03<00:02, 2428.26it/s]
 58%|█████▊    | 8886/15452 [00:03<00:02, 2366.84it/s]
 59%|█████▉    | 9125/15452 [00:03<00:02, 2365.71it/s]
 61%|██████    | 9416/15452 [00:03<00:02, 2522.87it/s]
 63%|██████▎   | 9745/15452 [00:03<00:02, 2746.84it/s]
 65%|██████▌   | 10081/15452 [00:03<00:01, 2924.53it/s]
 67%|██████▋   | 10375/15452 [00:04<00:01, 2901.61it/s]
 69%|██████▉   | 10705/15452 [00:04<00:01, 3017.61it/s]
 71%|███████▏  | 11030/15452 [00:04<00:01, 3085.64it/s]
 73%|███████▎  | 11340/15452 [00:04<00:01, 3042.05it/s]
 75%|███████▌  | 11645/15452 [00:04<00:01, 2971.65it/s]
 78%|███████▊  | 11979/15452 [00:04<00:01, 3076.24it/s]
 80%|███████▉  | 12304/15452 [00:04<00:01, 3126.05it/s]
 82%|████████▏ | 12620/15452 [00:04<00:00, 3133.32it/s]
 84%|████████▎ | 12934/15452 [00:04<00:00, 2950.55it/s]
 86%|████████▌ | 13232/15452 [00:05<00:00, 2762.39it/s]
 87%|████████▋ | 13512/15452 [00:05<00:00, 2732.14it/s]
 89%|████████▉ | 13788/15452 [00:05<00:00, 2676.24it/s]
 91%|█████████ | 14058/15452 [00:05<00:00, 2583.33it/s]
 93%|█████████▎| 14318/15452 [00:05<00:00, 2402.86it/s]
 94%|█████████▍| 14561/15452 [00:05<00:00, 2346.15it/s]
 96%|█████████▌| 14836/15452 [00:05<00:00, 2453.06it/s]
 98%|█████████▊| 15095/15452 [00:05<00:00, 2488.82it/s]
100%|█████████▉| 15404/15452 [00:05<00:00, 2659.35it/s]
100%|██████████| 15452/15452 [00:05<00:00, 2599.98it/s]

  0%|          | 0/101514 [00:00<?, ?it/s]
  1%|          | 684/101514 [00:00<00:14, 6837.84it/s]
  1%|▏         | 1464/101514 [00:00<00:13, 7391.70it/s]
  2%|▏         | 2204/101514 [00:00<00:13, 7174.53it/s]
  3%|▎         | 2923/101514 [00:00<00:14, 6731.44it/s]
  4%|▎         | 3612/101514 [00:00<00:14, 6779.86it/s]
  4%|▍         | 4293/101514 [00:00<00:14, 6669.35it/s]
  5%|▍         | 4962/101514 [00:00<00:14, 6652.04it/s]
  6%|▌         | 5684/101514 [00:00<00:14, 6825.09it/s]
  6%|▋         | 6400/101514 [00:00<00:13, 6924.31it/s]
  7%|▋         | 7094/101514 [00:01<00:13, 6788.76it/s]
  8%|▊         | 7820/101514 [00:01<00:13, 6926.21it/s]
  8%|▊         | 8592/101514 [00:01<00:12, 7163.28it/s]
  9%|▉         | 9310/101514 [00:01<00:13, 6951.21it/s]
 10%|▉         | 10008/101514 [00:01<00:13, 6880.31it/s]
 11%|█         | 10781/101514 [00:01<00:12, 7128.73it/s]
 11%|█▏        | 11496/101514 [00:01<00:12, 7091.83it/s]
 12%|█▏        | 12207/101514 [00:01<00:12, 7061.28it/s]
 13%|█▎        | 12970/101514 [00:01<00:12, 7226.67it/s]
 13%|█▎        | 13694/101514 [00:01<00:12, 7133.21it/s]
 14%|█▍        | 14454/101514 [00:02<00:11, 7266.74it/s]
 15%|█▍        | 15196/101514 [00:02<00:11, 7309.81it/s]
 16%|█▌        | 15928/101514 [00:02<00:11, 7226.56it/s]
 16%|█▋        | 16652/101514 [00:02<00:11, 7077.91it/s]
 17%|█▋        | 17392/101514 [00:02<00:11, 7171.33it/s]
 18%|█▊        | 18173/101514 [00:02<00:11, 7353.78it/s]
 19%|█▊        | 18910/101514 [00:02<00:11, 7256.42it/s]
 19%|█▉        | 19654/101514 [00:02<00:11, 7298.28it/s]
 20%|██        | 20387/101514 [00:02<00:11, 7301.48it/s]
 21%|██        | 21118/101514 [00:02<00:11, 7172.96it/s]
 22%|██▏       | 21836/101514 [00:03<00:11, 7155.65it/s]
 22%|██▏       | 22571/101514 [00:03<00:10, 7209.37it/s]
 23%|██▎       | 23293/101514 [00:03<00:10, 7171.79it/s]
 24%|██▎       | 24011/101514 [00:03<00:10, 7095.59it/s]
 24%|██▍       | 24738/101514 [00:03<00:10, 7141.27it/s]
 25%|██▌       | 25461/101514 [00:03<00:10, 7165.73it/s]
 26%|██▌       | 26178/101514 [00:03<00:10, 7165.61it/s]
 26%|██▋       | 26895/101514 [00:03<00:10, 7093.08it/s]
 27%|██▋       | 27653/101514 [00:03<00:10, 7218.95it/s]
 28%|██▊       | 28382/101514 [00:03<00:10, 7229.47it/s]
 29%|██▊       | 29106/101514 [00:04<00:10, 7195.07it/s]
 29%|██▉       | 29826/101514 [00:04<00:10, 6953.07it/s]
 30%|███       | 30538/101514 [00:04<00:10, 7001.17it/s]
 31%|███       | 31240/101514 [00:04<00:10, 6950.41it/s]
 31%|███▏      | 31936/101514 [00:04<00:10, 6876.36it/s]
 32%|███▏      | 32674/101514 [00:04<00:09, 7018.30it/s]
 33%|███▎      | 33383/101514 [00:04<00:09, 7037.90it/s]
 34%|███▎      | 34102/101514 [00:04<00:09, 7081.07it/s]
 34%|███▍      | 34811/101514 [00:04<00:09, 6991.43it/s]
 35%|███▌      | 35563/101514 [00:05<00:09, 7140.78it/s]
 36%|███▌      | 36278/101514 [00:05<00:09, 7042.60it/s]
 36%|███▋      | 36983/101514 [00:05<00:09, 7012.18it/s]
 37%|███▋      | 37685/101514 [00:05<00:09, 6881.45it/s]
 38%|███▊      | 38434/101514 [00:05<00:08, 7056.73it/s]
 39%|███▊      | 39141/101514 [00:06<00:28, 2177.24it/s]
 39%|███▉      | 39794/101514 [00:06<00:23, 2676.56it/s]
 40%|███▉      | 40505/101514 [00:06<00:18, 3299.73it/s]
 41%|████      | 41274/101514 [00:06<00:14, 4033.33it/s]
 41%|████▏     | 41937/101514 [00:06<00:13, 4533.04it/s]
 42%|████▏     | 42671/101514 [00:06<00:11, 5138.31it/s]
 43%|████▎     | 43350/101514 [00:06<00:10, 5498.79it/s]
 43%|████▎     | 44025/101514 [00:07<00:10, 5746.71it/s]
 44%|████▍     | 44729/101514 [00:07<00:09, 6084.72it/s]
 45%|████▍     | 45426/101514 [00:07<00:08, 6323.12it/s]
 45%|████▌     | 46112/101514 [00:07<00:08, 6471.28it/s]
 46%|████▌     | 46831/101514 [00:07<00:08, 6673.67it/s]
 47%|████▋     | 47525/101514 [00:07<00:08, 6599.80it/s]
 47%|████▋     | 48204/101514 [00:07<00:08, 6587.88it/s]
 48%|████▊     | 48876/101514 [00:07<00:08, 6417.72it/s]
 49%|████▉     | 49606/101514 [00:07<00:07, 6666.69it/s]
 50%|████▉     | 50352/101514 [00:07<00:07, 6894.39it/s]
 50%|█████     | 51055/101514 [00:08<00:07, 6932.70it/s]
 51%|█████     | 51790/101514 [00:08<00:07, 7053.47it/s]
 52%|█████▏    | 52528/101514 [00:08<00:06, 7146.01it/s]
 52%|█████▏    | 53246/101514 [00:08<00:06, 6995.89it/s]
 53%|█████▎    | 53948/101514 [00:08<00:06, 6796.74it/s]
 54%|█████▍    | 54677/101514 [00:08<00:06, 6935.83it/s]
 55%|█████▍    | 55373/101514 [00:08<00:06, 6919.90it/s]
 55%|█████▌    | 56078/101514 [00:08<00:06, 6957.26it/s]
 56%|█████▌    | 56830/101514 [00:08<00:06, 7120.83it/s]
 57%|█████▋    | 57544/101514 [00:08<00:06, 7062.89it/s]
 57%|█████▋    | 58252/101514 [00:09<00:06, 6711.38it/s]
 58%|█████▊    | 58982/101514 [00:09<00:06, 6875.21it/s]
 59%|█████▉    | 59705/101514 [00:09<00:06, 6967.88it/s]
 60%|█████▉    | 60405/101514 [00:09<00:05, 6887.64it/s]
 60%|██████    | 61175/101514 [00:09<00:05, 7118.36it/s]
 61%|██████    | 61889/101514 [00:09<00:05, 6990.14it/s]
 62%|██████▏   | 62618/101514 [00:09<00:05, 7062.66it/s]
 62%|██████▏   | 63345/101514 [00:09<00:05, 7122.30it/s]
 63%|██████▎   | 64084/101514 [00:09<00:05, 7196.93it/s]
 64%|██████▍   | 64817/101514 [00:09<00:05, 7231.71it/s]
 65%|██████▍   | 65541/101514 [00:10<00:04, 7210.31it/s]
 65%|██████▌   | 66263/101514 [00:10<00:04, 7081.78it/s]
 66%|██████▌   | 66972/101514 [00:10<00:04, 6920.15it/s]
 67%|██████▋   | 67666/101514 [00:10<00:04, 6849.67it/s]
 67%|██████▋   | 68381/101514 [00:10<00:04, 6934.07it/s]
 68%|██████▊   | 69117/101514 [00:10<00:04, 7058.96it/s]
 69%|██████▉   | 69824/101514 [00:10<00:04, 6886.04it/s]
 70%|██████▉   | 70575/101514 [00:10<00:04, 7063.66it/s]
 70%|███████   | 71283/101514 [00:10<00:04, 6863.25it/s]
 71%|███████   | 71972/101514 [00:11<00:04, 6859.48it/s]
 72%|███████▏  | 72663/101514 [00:11<00:04, 6866.78it/s]
 72%|███████▏  | 73394/101514 [00:11<00:04, 6989.67it/s]
 73%|███████▎  | 74094/101514 [00:11<00:04, 6828.30it/s]
 74%|███████▎  | 74779/101514 [00:11<00:03, 6786.95it/s]
 74%|███████▍  | 75459/101514 [00:11<00:04, 5566.67it/s]
 75%|███████▍  | 76052/101514 [00:11<00:04, 5270.06it/s]
 76%|███████▌  | 76760/101514 [00:11<00:04, 5728.92it/s]
 76%|███████▌  | 77360/101514 [00:11<00:04, 5642.16it/s]
 77%|███████▋  | 78033/101514 [00:12<00:03, 5935.63it/s]
 78%|███████▊  | 78696/101514 [00:12<00:03, 6128.69it/s]
 78%|███████▊  | 79322/101514 [00:12<00:03, 6077.09it/s]
 79%|███████▊  | 79939/101514 [00:12<00:03, 6046.69it/s]
 79%|███████▉  | 80550/101514 [00:12<00:03, 6027.28it/s]
 80%|███████▉  | 81180/101514 [00:12<00:03, 6104.82it/s]
 81%|████████  | 81827/101514 [00:12<00:03, 6208.93it/s]
 81%|████████  | 82474/101514 [00:12<00:03, 6280.22it/s]
 82%|████████▏ | 83112/101514 [00:12<00:02, 6303.76it/s]
 82%|████████▏ | 83744/101514 [00:12<00:02, 6278.75it/s]
 83%|████████▎ | 84388/101514 [00:13<00:02, 6326.48it/s]
 84%|████████▍ | 85022/101514 [00:13<00:02, 6239.64it/s]
 84%|████████▍ | 85669/101514 [00:13<00:02, 6306.43it/s]
 85%|████████▌ | 86347/101514 [00:13<00:02, 6446.02it/s]
 86%|████████▌ | 86993/101514 [00:13<00:02, 6326.21it/s]
 86%|████████▋ | 87627/101514 [00:13<00:02, 6312.47it/s]
 87%|████████▋ | 88259/101514 [00:13<00:02, 6252.43it/s]
 88%|████████▊ | 88885/101514 [00:13<00:02, 6163.31it/s]
 88%|████████▊ | 89541/101514 [00:13<00:01, 6279.04it/s]
 89%|████████▉ | 90187/101514 [00:13<00:01, 6327.60it/s]
 90%|████████▉ | 90876/101514 [00:14<00:01, 6488.40it/s]
 90%|█████████ | 91592/101514 [00:14<00:01, 6685.87it/s]
 91%|█████████ | 92335/101514 [00:14<00:01, 6901.52it/s]
 92%|█████████▏| 93026/101514 [00:14<00:01, 6710.71it/s]
 92%|█████████▏| 93699/101514 [00:14<00:01, 6597.01it/s]
 93%|█████████▎| 94397/101514 [00:14<00:01, 6705.68it/s]
 94%|█████████▎| 95145/101514 [00:14<00:00, 6919.93it/s]
 94%|█████████▍| 95839/101514 [00:14<00:00, 6775.52it/s]
 95%|█████████▌| 96542/101514 [00:14<00:00, 6849.76it/s]
 96%|█████████▌| 97229/101514 [00:15<00:00, 6806.25it/s]
 96%|█████████▋| 97927/101514 [00:15<00:00, 6852.37it/s]
 97%|█████████▋| 98639/101514 [00:15<00:00, 6930.37it/s]
 98%|█████████▊| 99342/101514 [00:15<00:00, 6958.52it/s]
 99%|█████████▊| 100039/101514 [00:15<00:00, 6731.27it/s]
 99%|█████████▉| 100745/101514 [00:15<00:00, 6826.20it/s]
100%|██████████| 101514/101514 [00:15<00:00, 6500.23it/s]

  0%|          | 0/11294 [00:00<?, ?it/s]
  6%|▌         | 676/11294 [00:00<00:01, 6759.57it/s]
 13%|█▎        | 1436/11294 [00:00<00:01, 7246.65it/s]
 19%|█▉        | 2161/11294 [00:00<00:01, 7215.93it/s]
 26%|██▌       | 2915/11294 [00:00<00:01, 7338.28it/s]
 32%|███▏      | 3649/11294 [00:00<00:01, 7217.93it/s]
 39%|███▉      | 4385/11294 [00:00<00:00, 7259.65it/s]
 45%|████▌     | 5128/11294 [00:00<00:00, 7314.63it/s]
 52%|█████▏    | 5860/11294 [00:00<00:00, 7226.13it/s]
 59%|█████▊    | 6630/11294 [00:00<00:00, 7371.05it/s]
 65%|██████▌   | 7372/11294 [00:01<00:00, 7382.12it/s]
 72%|███████▏  | 8111/11294 [00:01<00:00, 7346.45it/s]
 78%|███████▊  | 8846/11294 [00:01<00:00, 7300.34it/s]
 85%|████████▍ | 9577/11294 [00:01<00:00, 7064.87it/s]
 91%|█████████ | 10286/11294 [00:01<00:00, 6882.61it/s]
 98%|█████████▊| 11031/11294 [00:01<00:00, 7038.67it/s]
100%|██████████| 11294/11294 [00:01<00:00, 7200.51it/s]

  0%|          | 0/14174 [00:00<?, ?it/s]
  5%|▍         | 677/14174 [00:00<00:01, 6759.87it/s]
 11%|█         | 1490/14174 [00:00<00:01, 7563.82it/s]
 17%|█▋        | 2340/14174 [00:00<00:01, 7987.51it/s]
 22%|██▏       | 3188/14174 [00:00<00:01, 8177.68it/s]
 28%|██▊       | 4006/14174 [00:00<00:01, 8054.52it/s]
 34%|███▍      | 4812/14174 [00:00<00:01, 7822.84it/s]
 39%|███▉      | 5596/14174 [00:00<00:01, 7506.91it/s]
 45%|████▍     | 6350/14174 [00:00<00:01, 6960.25it/s]
 50%|████▉     | 7058/14174 [00:00<00:01, 6993.64it/s]
 55%|█████▍    | 7763/14174 [00:01<00:00, 6932.41it/s]
 60%|██████    | 8549/14174 [00:01<00:00, 7199.86it/s]
 66%|██████▌   | 9367/14174 [00:01<00:00, 7482.05it/s]
 72%|███████▏  | 10199/14174 [00:01<00:00, 7726.78it/s]
 78%|███████▊  | 11043/14174 [00:01<00:00, 7933.67it/s]
 84%|████████▎ | 11839/14174 [00:01<00:00, 7778.83it/s]
 89%|████████▉ | 12620/14174 [00:01<00:00, 7480.38it/s]
 94%|█████████▍| 13372/14174 [00:01<00:00, 6939.46it/s]
 99%|█████████▉| 14075/14174 [00:01<00:00, 6948.68it/s]
