>>>>>>>>>>> CUDA available : True
Namespace(batch_size=32, context_max_length=256, dataset='/home/hyuns6100/[4]newCRS/data/redial/', device=device(type='cuda'), entity_max_length=50, global_norm_clip=5, kg_dataset='[4]newCRS/data/dbpedia/', kg_emb_dim=128, learning_rate=0.0001, max_grad_norm=None, num_bases=8, num_epochs=10, num_warmup_steps=None, num_workers=0, output_dataset_dir='/home/hyuns6100/[4]newCRS/data/redial/', output_dir='/home/hyuns6100/[4]newCRS/save/', save_name='ent_sent_rec', seed=42, senti_tokenizer='roberta-base', text_encoder='roberta-base', text_tokenizer='roberta-base', weight_decay=0.01)
2023-12-11 02:31:01.858 | INFO     | __main__:<module>:279 - ***** Load Dataset *****
2023-12-11 02:31:02.381 | DEBUG    | dataset.dataset_dbpedia:_process_entity_kg:40 - #edge: 186339, #relation: 25, #entity: 30890, #item: 6281

  0%|          | 0/110206 [00:00<?, ?it/s]
  0%|          | 165/110206 [00:00<01:06, 1648.32it/s]
100%|█████████▉| 110124/110206 [00:40<00:00, 2838.43it/s]
100%|██████████| 110206/110206 [00:40<00:00, 2746.80it/s]

  0%|          | 0/12284 [00:00<?, ?it/s]
  3%|▎         | 318/12284 [00:00<00:03, 3173.28it/s]
  5%|▌         | 636/12284 [00:00<00:03, 2972.99it/s]
  8%|▊         | 956/12284 [00:00<00:03, 3070.21it/s]
 10%|█         | 1264/12284 [00:00<00:03, 2939.65it/s]
 13%|█▎        | 1573/12284 [00:00<00:03, 2991.10it/s]
 15%|█▌        | 1874/12284 [00:00<00:03, 2816.25it/s]
 18%|█▊        | 2178/12284 [00:00<00:03, 2883.03it/s]
 20%|██        | 2469/12284 [00:00<00:03, 2886.89it/s]
 23%|██▎       | 2775/12284 [00:00<00:03, 2939.01it/s]
 25%|██▍       | 3070/12284 [00:01<00:03, 2933.71it/s]
 27%|██▋       | 3365/12284 [00:01<00:03, 2902.72it/s]
 30%|██▉       | 3680/12284 [00:01<00:02, 2974.93it/s]
 32%|███▏      | 3978/12284 [00:01<00:02, 2871.16it/s]
 35%|███▍      | 4267/12284 [00:01<00:02, 2850.87it/s]
 37%|███▋      | 4553/12284 [00:02<00:06, 1182.06it/s]
 39%|███▉      | 4812/12284 [00:02<00:05, 1388.06it/s]
 42%|████▏     | 5111/12284 [00:02<00:04, 1666.11it/s]
 44%|████▍     | 5398/12284 [00:02<00:03, 1905.09it/s]
 46%|████▌     | 5672/12284 [00:02<00:03, 2089.51it/s]
 49%|████▊     | 5965/12284 [00:02<00:02, 2290.56it/s]
 51%|█████     | 6238/12284 [00:02<00:02, 2399.21it/s]
 53%|█████▎    | 6555/12284 [00:02<00:02, 2603.89it/s]
 56%|█████▌    | 6841/12284 [00:02<00:02, 2663.45it/s]
 58%|█████▊    | 7145/12284 [00:02<00:01, 2769.31it/s]
 61%|██████    | 7436/12284 [00:03<00:01, 2740.26it/s]
 63%|██████▎   | 7720/12284 [00:03<00:01, 2766.20it/s]
 65%|██████▌   | 8037/12284 [00:03<00:01, 2882.00it/s]
 68%|██████▊   | 8331/12284 [00:03<00:01, 2824.65it/s]
 70%|███████   | 8618/12284 [00:03<00:01, 2830.04it/s]
 73%|███████▎  | 8944/12284 [00:03<00:01, 2955.34it/s]
 75%|███████▌  | 9242/12284 [00:03<00:01, 2849.34it/s]
 78%|███████▊  | 9550/12284 [00:03<00:00, 2914.21it/s]
 80%|████████  | 9844/12284 [00:03<00:00, 2835.95it/s]
 83%|████████▎ | 10141/12284 [00:03<00:00, 2874.37it/s]
 85%|████████▍ | 10430/12284 [00:04<00:00, 2787.81it/s]
 87%|████████▋ | 10733/12284 [00:04<00:00, 2855.66it/s]
 90%|████████▉ | 11020/12284 [00:04<00:00, 2843.84it/s]
 92%|█████████▏| 11306/12284 [00:04<00:00, 2725.67it/s]
 95%|█████████▍| 11623/12284 [00:04<00:00, 2849.41it/s]
 97%|█████████▋| 11910/12284 [00:04<00:00, 2821.61it/s]
 99%|█████████▉| 12194/12284 [00:04<00:00, 2796.22it/s]
100%|██████████| 12284/12284 [00:04<00:00, 2581.35it/s]

  0%|          | 0/15452 [00:00<?, ?it/s]
  2%|▏         | 252/15452 [00:00<00:06, 2509.50it/s]
  3%|▎         | 536/15452 [00:00<00:05, 2695.62it/s]
  5%|▌         | 806/15452 [00:00<00:05, 2602.42it/s]
  7%|▋         | 1067/15452 [00:00<00:05, 2595.60it/s]
  9%|▊         | 1327/15452 [00:00<00:05, 2441.76it/s]
 11%|█         | 1632/15452 [00:00<00:05, 2634.52it/s]
 13%|█▎        | 1983/15452 [00:00<00:04, 2909.28it/s]
 15%|█▌        | 2347/15452 [00:00<00:04, 3134.89it/s]
 17%|█▋        | 2663/15452 [00:00<00:04, 3135.52it/s]
 19%|█▉        | 3007/15452 [00:01<00:03, 3227.25it/s]
 22%|██▏       | 3351/15452 [00:01<00:03, 3290.96it/s]
 24%|██▍       | 3690/15452 [00:01<00:03, 3312.88it/s]
 26%|██▌       | 4022/15452 [00:01<00:03, 3263.99it/s]
 29%|██▊       | 4409/15452 [00:01<00:03, 3439.35it/s]
 31%|███       | 4754/15452 [00:01<00:03, 3373.89it/s]
 33%|███▎      | 5093/15452 [00:01<00:03, 3097.50it/s]
 35%|███▍      | 5408/15452 [00:01<00:03, 3086.35it/s]
 37%|███▋      | 5720/15452 [00:01<00:03, 2999.17it/s]
 39%|███▉      | 6023/15452 [00:02<00:03, 2855.91it/s]
 41%|████      | 6311/15452 [00:02<00:03, 2715.44it/s]
 43%|████▎     | 6585/15452 [00:02<00:03, 2639.85it/s]
 44%|████▍     | 6851/15452 [00:02<00:03, 2494.33it/s]
 46%|████▌     | 7137/15452 [00:02<00:03, 2591.88it/s]
 48%|████▊     | 7410/15452 [00:02<00:03, 2629.85it/s]
 50%|█████     | 7747/15452 [00:02<00:02, 2838.96it/s]
 52%|█████▏    | 8034/15452 [00:02<00:02, 2820.25it/s]
 54%|█████▍    | 8318/15452 [00:02<00:02, 2798.57it/s]
 56%|█████▌    | 8629/15452 [00:02<00:02, 2888.44it/s]
 58%|█████▊    | 8919/15452 [00:03<00:02, 2769.09it/s]
 60%|█████▉    | 9240/15452 [00:03<00:02, 2893.13it/s]
 62%|██████▏   | 9561/15452 [00:03<00:01, 2983.97it/s]
 64%|██████▍   | 9878/15452 [00:03<00:01, 3037.60it/s]
 66%|██████▌   | 10236/15452 [00:03<00:01, 3193.82it/s]
 68%|██████▊   | 10557/15452 [00:03<00:01, 3167.66it/s]
 71%|███████   | 10899/15452 [00:03<00:01, 3242.12it/s]
 73%|███████▎  | 11230/15452 [00:03<00:01, 3258.48it/s]
 75%|███████▍  | 11557/15452 [00:03<00:01, 3209.47it/s]
 77%|███████▋  | 11933/15452 [00:03<00:01, 3369.53it/s]
 79%|███████▉  | 12271/15452 [00:04<00:00, 3291.67it/s]
 82%|████████▏ | 12624/15452 [00:04<00:00, 3360.24it/s]
 84%|████████▍ | 12961/15452 [00:04<00:00, 3082.77it/s]
 86%|████████▌ | 13274/15452 [00:04<00:00, 2990.19it/s]
 88%|████████▊ | 13577/15452 [00:04<00:00, 2857.02it/s]
 90%|████████▉ | 13866/15452 [00:04<00:00, 2852.87it/s]
 92%|█████████▏| 14154/15452 [00:04<00:00, 2697.51it/s]
 93%|█████████▎| 14427/15452 [00:04<00:00, 2531.48it/s]
 95%|█████████▌| 14714/15452 [00:05<00:00, 2620.73it/s]
 97%|█████████▋| 14980/15452 [00:05<00:00, 2590.01it/s]
 99%|█████████▉| 15309/15452 [00:05<00:00, 2785.36it/s]
100%|██████████| 15452/15452 [00:05<00:00, 2940.52it/s]

  0%|          | 0/101514 [00:00<?, ?it/s]
  1%|          | 654/101514 [00:00<00:15, 6525.93it/s]
  1%|▏         | 1398/101514 [00:00<00:14, 7057.41it/s]
  2%|▏         | 2104/101514 [00:00<00:14, 6725.19it/s]
  3%|▎         | 2779/101514 [00:00<00:16, 6133.15it/s]
  3%|▎         | 3400/101514 [00:00<00:16, 6044.19it/s]
  4%|▍         | 4065/101514 [00:00<00:15, 6234.29it/s]
  5%|▍         | 4693/101514 [00:00<00:16, 5732.12it/s]
  5%|▌         | 5382/101514 [00:00<00:15, 6064.88it/s]
  6%|▌         | 6002/101514 [00:00<00:15, 6102.13it/s]
  7%|▋         | 6619/101514 [00:01<00:15, 6089.91it/s]
  7%|▋         | 7233/101514 [00:01<00:15, 5896.13it/s]
  8%|▊         | 7886/101514 [00:01<00:15, 6079.18it/s]
  8%|▊         | 8558/101514 [00:01<00:14, 6264.14it/s]
  9%|▉         | 9188/101514 [00:01<00:14, 6207.41it/s]
 10%|▉         | 9811/101514 [00:01<00:15, 6109.91it/s]
 10%|█         | 10457/101514 [00:01<00:14, 6209.73it/s]
 11%|█         | 11080/101514 [00:01<00:14, 6087.87it/s]
 12%|█▏        | 11713/101514 [00:01<00:14, 6153.54it/s]
 12%|█▏        | 12330/101514 [00:02<00:14, 6124.91it/s]
 13%|█▎        | 12972/101514 [00:02<00:14, 6204.26it/s]
 13%|█▎        | 13594/101514 [00:02<00:14, 5981.72it/s]
 14%|█▍        | 14323/101514 [00:02<00:13, 6358.27it/s]
 15%|█▍        | 14962/101514 [00:02<00:13, 6256.54it/s]
 15%|█▌        | 15593/101514 [00:02<00:13, 6266.86it/s]
 16%|█▌        | 16224/101514 [00:02<00:13, 6268.66it/s]
 17%|█▋        | 16852/101514 [00:02<00:14, 5988.78it/s]
 17%|█▋        | 17501/101514 [00:02<00:13, 6131.59it/s]
 18%|█▊        | 18117/101514 [00:02<00:13, 6110.33it/s]
 18%|█▊        | 18743/101514 [00:03<00:13, 6149.37it/s]
 19%|█▉        | 19360/101514 [00:03<00:13, 5934.84it/s]
 20%|█▉        | 19956/101514 [00:03<00:13, 5853.14it/s]
 20%|██        | 20543/101514 [00:03<00:15, 5230.20it/s]
 21%|██        | 21079/101514 [00:03<00:15, 5152.34it/s]
 21%|██▏       | 21615/101514 [00:03<00:15, 5205.55it/s]
 22%|██▏       | 22261/101514 [00:03<00:14, 5557.57it/s]
 23%|██▎       | 22922/101514 [00:03<00:13, 5851.49it/s]
 23%|██▎       | 23514/101514 [00:03<00:13, 5761.04it/s]
 24%|██▍       | 24225/101514 [00:04<00:12, 6147.27it/s]
 25%|██▍       | 24916/101514 [00:04<00:12, 6369.46it/s]
 25%|██▌       | 25557/101514 [00:04<00:12, 6302.11it/s]
 26%|██▌       | 26298/101514 [00:04<00:11, 6623.46it/s]
 27%|██▋       | 26963/101514 [00:04<00:11, 6519.57it/s]
 27%|██▋       | 27660/101514 [00:04<00:11, 6650.97it/s]
 28%|██▊       | 28403/101514 [00:04<00:10, 6877.24it/s]
 29%|██▊       | 29093/101514 [00:04<00:10, 6770.54it/s]
 29%|██▉       | 29772/101514 [00:04<00:11, 6466.66it/s]
 30%|██▉       | 30423/101514 [00:04<00:11, 6221.92it/s]
 31%|███       | 31141/101514 [00:05<00:10, 6489.68it/s]
 31%|███▏      | 31795/101514 [00:05<00:10, 6370.01it/s]
 32%|███▏      | 32493/101514 [00:05<00:10, 6541.12it/s]
 33%|███▎      | 33236/101514 [00:05<00:10, 6796.40it/s]
 33%|███▎      | 33919/101514 [00:05<00:10, 6593.75it/s]
 34%|███▍      | 34609/101514 [00:05<00:10, 6678.54it/s]
 35%|███▍      | 35280/101514 [00:05<00:10, 6530.24it/s]
 35%|███▌      | 36024/101514 [00:05<00:09, 6784.67it/s]
 36%|███▌      | 36705/101514 [00:05<00:09, 6529.85it/s]
 37%|███▋      | 37401/101514 [00:06<00:09, 6647.63it/s]
 38%|███▊      | 38149/101514 [00:06<00:09, 6883.16it/s]
 38%|███▊      | 38840/101514 [00:06<00:09, 6489.73it/s]
 39%|███▉      | 39495/101514 [00:07<00:29, 2089.67it/s]
 40%|███▉      | 40143/101514 [00:07<00:23, 2593.52it/s]
 40%|████      | 40804/101514 [00:07<00:19, 3159.25it/s]
 41%|████      | 41578/101514 [00:07<00:15, 3926.45it/s]
 42%|████▏     | 42210/101514 [00:07<00:13, 4370.47it/s]
 42%|████▏     | 42846/101514 [00:07<00:12, 4791.10it/s]
 43%|████▎     | 43475/101514 [00:07<00:11, 5113.64it/s]
 44%|████▎     | 44187/101514 [00:07<00:10, 5614.13it/s]
 44%|████▍     | 44838/101514 [00:07<00:09, 5794.20it/s]
 45%|████▍     | 45482/101514 [00:07<00:09, 5807.43it/s]
 46%|████▌     | 46220/101514 [00:08<00:08, 6237.40it/s]
 46%|████▌     | 46890/101514 [00:08<00:08, 6363.94it/s]
 47%|████▋     | 47553/101514 [00:08<00:08, 6427.47it/s]
 48%|████▊     | 48239/101514 [00:08<00:08, 6549.48it/s]
 48%|████▊     | 48908/101514 [00:08<00:08, 6483.77it/s]
 49%|████▉     | 49593/101514 [00:08<00:07, 6583.14it/s]
 50%|████▉     | 50268/101514 [00:08<00:07, 6623.74it/s]
 50%|█████     | 51030/101514 [00:08<00:07, 6917.54it/s]
 51%|█████     | 51726/101514 [00:08<00:07, 6741.02it/s]
 52%|█████▏    | 52495/101514 [00:09<00:06, 7007.91it/s]
 52%|█████▏    | 53199/101514 [00:09<00:07, 6844.76it/s]
 53%|█████▎    | 53887/101514 [00:09<00:07, 6664.23it/s]
 54%|█████▍    | 54609/101514 [00:09<00:06, 6821.99it/s]
 54%|█████▍    | 55294/101514 [00:09<00:07, 6486.49it/s]
 55%|█████▌    | 56032/101514 [00:09<00:06, 6736.79it/s]
 56%|█████▌    | 56711/101514 [00:09<00:06, 6633.26it/s]
 57%|█████▋    | 57442/101514 [00:09<00:06, 6827.15it/s]
 57%|█████▋    | 58128/101514 [00:09<00:06, 6725.30it/s]
 58%|█████▊    | 58803/101514 [00:09<00:06, 6597.98it/s]
 59%|█████▊    | 59465/101514 [00:10<00:06, 6429.56it/s]
 59%|█████▉    | 60110/101514 [00:10<00:06, 6433.55it/s]
 60%|█████▉    | 60755/101514 [00:10<00:06, 6185.81it/s]
 60%|██████    | 61383/101514 [00:10<00:06, 6210.21it/s]
 61%|██████    | 62006/101514 [00:10<00:06, 5810.94it/s]
 62%|██████▏   | 62605/101514 [00:10<00:06, 5860.34it/s]
 62%|██████▏   | 63352/101514 [00:10<00:06, 6317.05it/s]
 63%|██████▎   | 64046/101514 [00:10<00:05, 6494.44it/s]
 64%|██████▎   | 64705/101514 [00:10<00:05, 6514.00it/s]
 64%|██████▍   | 65360/101514 [00:11<00:05, 6176.80it/s]
 65%|██████▌   | 66030/101514 [00:11<00:05, 6323.54it/s]
 66%|██████▌   | 66692/101514 [00:11<00:05, 6405.94it/s]
 66%|██████▋   | 67337/101514 [00:11<00:05, 6205.05it/s]
 67%|██████▋   | 68019/101514 [00:11<00:05, 6378.52it/s]
 68%|██████▊   | 68714/101514 [00:11<00:05, 6541.83it/s]
 68%|██████▊   | 69371/101514 [00:11<00:05, 6148.08it/s]
 69%|██████▉   | 70051/101514 [00:11<00:04, 6331.61it/s]
 70%|██████▉   | 70690/101514 [00:11<00:05, 6027.63it/s]
 70%|███████   | 71299/101514 [00:11<00:05, 5952.53it/s]
 71%|███████   | 71899/101514 [00:12<00:05, 5821.29it/s]
 71%|███████▏  | 72534/101514 [00:12<00:04, 5970.56it/s]
 72%|███████▏  | 73134/101514 [00:12<00:04, 5716.31it/s]
 73%|███████▎  | 73754/101514 [00:12<00:04, 5851.09it/s]
 73%|███████▎  | 74343/101514 [00:12<00:04, 5743.78it/s]
 74%|███████▍  | 74920/101514 [00:12<00:04, 5624.97it/s]
 74%|███████▍  | 75485/101514 [00:12<00:04, 5625.56it/s]
 75%|███████▍  | 76049/101514 [00:12<00:04, 5551.55it/s]
 76%|███████▌  | 76755/101514 [00:12<00:04, 5986.14it/s]
 76%|███████▌  | 77356/101514 [00:13<00:04, 5661.41it/s]
 77%|███████▋  | 77927/101514 [00:13<00:04, 5672.68it/s]
 77%|███████▋  | 78621/101514 [00:13<00:03, 6036.34it/s]
 78%|███████▊  | 79229/101514 [00:13<00:03, 5683.11it/s]
 79%|███████▊  | 79837/101514 [00:13<00:03, 5792.42it/s]
 79%|███████▉  | 80422/101514 [00:13<00:03, 5638.62it/s]
 80%|███████▉  | 80991/101514 [00:13<00:03, 5652.16it/s]
 80%|████████  | 81621/101514 [00:13<00:03, 5838.51it/s]
 81%|████████  | 82208/101514 [00:13<00:03, 5764.72it/s]
 82%|████████▏ | 82819/101514 [00:13<00:03, 5863.49it/s]
 82%|████████▏ | 83407/101514 [00:14<00:03, 5612.03it/s]
 83%|████████▎ | 84034/101514 [00:14<00:03, 5799.17it/s]
 83%|████████▎ | 84617/101514 [00:14<00:03, 5523.21it/s]
 84%|████████▍ | 85227/101514 [00:14<00:02, 5680.61it/s]
 85%|████████▍ | 85835/101514 [00:14<00:02, 5794.44it/s]
 85%|████████▌ | 86487/101514 [00:14<00:02, 6001.89it/s]
 86%|████████▌ | 87091/101514 [00:14<00:02, 5715.50it/s]
 86%|████████▋ | 87668/101514 [00:14<00:02, 5620.39it/s]
 87%|████████▋ | 88260/101514 [00:14<00:02, 5702.07it/s]
 88%|████████▊ | 88833/101514 [00:15<00:02, 5588.40it/s]
 88%|████████▊ | 89404/101514 [00:15<00:02, 5621.64it/s]
 89%|████████▊ | 90005/101514 [00:15<00:02, 5723.20it/s]
 89%|████████▉ | 90579/101514 [00:15<00:01, 5557.91it/s]
 90%|████████▉ | 91210/101514 [00:15<00:01, 5770.76it/s]
 90%|█████████ | 91799/101514 [00:15<00:01, 5803.57it/s]
 91%|█████████ | 92452/101514 [00:15<00:01, 6015.94it/s]
 92%|█████████▏| 93055/101514 [00:15<00:01, 5732.92it/s]
 92%|█████████▏| 93632/101514 [00:15<00:01, 5634.62it/s]
 93%|█████████▎| 94258/101514 [00:16<00:01, 5813.77it/s]
 93%|█████████▎| 94842/101514 [00:16<00:01, 5778.95it/s]
 94%|█████████▍| 95474/101514 [00:16<00:01, 5936.39it/s]
 95%|█████████▍| 96070/101514 [00:16<00:00, 5773.95it/s]
 95%|█████████▌| 96650/101514 [00:16<00:00, 5711.22it/s]
 96%|█████████▌| 97256/101514 [00:16<00:00, 5807.29it/s]
 96%|█████████▋| 97838/101514 [00:16<00:00, 5765.77it/s]
 97%|█████████▋| 98443/101514 [00:16<00:00, 5843.14it/s]
 98%|█████████▊| 99086/101514 [00:16<00:00, 6011.11it/s]
 98%|█████████▊| 99688/101514 [00:16<00:00, 5994.06it/s]
 99%|█████████▉| 100363/101514 [00:17<00:00, 6214.28it/s]
100%|█████████▉| 101025/101514 [00:17<00:00, 6326.49it/s]
100%|██████████| 101514/101514 [00:17<00:00, 5905.29it/s]

  0%|          | 0/11294 [00:00<?, ?it/s]
  5%|▌         | 608/11294 [00:00<00:01, 6072.39it/s]
 11%|█         | 1216/11294 [00:00<00:01, 6049.00it/s]
 16%|█▌        | 1821/11294 [00:00<00:01, 5912.43it/s]
 22%|██▏       | 2458/11294 [00:00<00:01, 6089.82it/s]
 28%|██▊       | 3149/11294 [00:00<00:01, 6374.46it/s]
 34%|███▎      | 3787/11294 [00:00<00:01, 6083.52it/s]
 39%|███▉      | 4442/11294 [00:00<00:01, 6223.05it/s]
 45%|████▍     | 5067/11294 [00:00<00:01, 6175.73it/s]
 50%|█████     | 5687/11294 [00:00<00:00, 5983.99it/s]
 56%|█████▌    | 6338/11294 [00:01<00:00, 6134.87it/s]
 62%|██████▏   | 6999/11294 [00:01<00:00, 6273.03it/s]
 68%|██████▊   | 7628/11294 [00:01<00:00, 6134.30it/s]
 73%|███████▎  | 8262/11294 [00:01<00:00, 6190.57it/s]
 79%|███████▉  | 8915/11294 [00:01<00:00, 6287.66it/s]
 85%|████████▍ | 9545/11294 [00:01<00:00, 6020.90it/s]
 90%|████████▉ | 10163/11294 [00:01<00:00, 6066.35it/s]
 95%|█████████▌| 10772/11294 [00:01<00:00, 5919.66it/s]
100%|██████████| 11294/11294 [00:01<00:00, 6102.77it/s]

  0%|          | 0/14174 [00:00<?, ?it/s]
  4%|▍         | 582/14174 [00:00<00:02, 5781.48it/s]
  9%|▉         | 1246/14174 [00:00<00:02, 6280.91it/s]
 15%|█▍        | 2095/14174 [00:00<00:01, 7285.75it/s]
 20%|█▉        | 2824/14174 [00:00<00:01, 6452.70it/s]
 25%|██▍       | 3485/14174 [00:00<00:01, 6500.40it/s]
 30%|███       | 4289/14174 [00:00<00:01, 6989.77it/s]
 35%|███▌      | 4997/14174 [00:00<00:01, 6788.19it/s]
 40%|████      | 5682/14174 [00:00<00:01, 6661.11it/s]
 45%|████▍     | 6353/14174 [00:00<00:01, 6399.72it/s]
 49%|████▉     | 6997/14174 [00:01<00:01, 6285.70it/s]
 54%|█████▍    | 7658/14174 [00:01<00:01, 6376.96it/s]
 60%|█████▉    | 8439/14174 [00:01<00:00, 6791.15it/s]
 65%|██████▍   | 9200/14174 [00:01<00:00, 7017.36it/s]
 70%|██████▉   | 9905/14174 [00:01<00:00, 6999.33it/s]
 75%|███████▍  | 10607/14174 [00:01<00:00, 6818.06it/s]
 80%|████████  | 11395/14174 [00:01<00:00, 7125.91it/s]
 85%|████████▌ | 12111/14174 [00:01<00:00, 6372.77it/s]
 90%|█████████ | 12765/14174 [00:01<00:00, 6264.36it/s]
 95%|█████████▍| 13403/14174 [00:02<00:00, 5733.29it/s]
 99%|█████████▊| 13991/14174 [00:02<00:00, 5762.77it/s]
100%|██████████| 14174/14174 [00:02<00:00, 6455.50it/s]
2023-12-11 02:32:35.826 | INFO     | __main__:<module>:299 - ***** Load Data-Entity Sentiment Dictionary *****

