>>>>>>>>>>> CUDA available : True
Namespace(batch_size=32, context_max_length=256, dataset='/home/hyuns6100/[4]newCRS/data/redial/', device=device(type='cuda'), entity_max_length=50, global_norm_clip=5, kg_dataset='[4]newCRS/data/dbpedia/', kg_emb_dim=128, learning_rate=0.0001, max_grad_norm=None, num_bases=8, num_epochs=10, num_warmup_steps=None, num_workers=0, output_dataset_dir='/home/hyuns6100/[4]newCRS/data/redial/', output_dir='/home/hyuns6100/[4]newCRS/save/', save_name='ent_item_sent_rec_v1', seed=42, senti_tokenizer='roberta-base', text_encoder='roberta-base', text_tokenizer='roberta-base', weight_decay=0.01)
2023-12-11 13:50:14.277 | INFO     | __main__:<module>:280 - ***** Load Dataset *****
2023-12-11 13:50:14.804 | DEBUG    | dataset.dataset_dbpedia:_process_entity_kg:40 - #edge: 186339, #relation: 25, #entity: 30890, #item: 6281

  0%|          | 0/110206 [00:00<?, ?it/s]
  0%|          | 152/110206 [00:00<01:12, 1513.34it/s]
 87%|████████▋ | 96191/110206 [00:40<00:07, 1986.02it/s]
 87%|████████▋ | 96401/110206 [00:41<00:06, 2012.85it/s]
 88%|████████▊ | 96605/110206 [00:41<00:06, 1950.62it/s]
 88%|████████▊ | 96802/110206 [00:41<00:06, 1925.62it/s]
 88%|████████▊ | 97035/110206 [00:41<00:06, 2036.11it/s]
 88%|████████▊ | 97255/110206 [00:41<00:06, 2083.10it/s]
 88%|████████▊ | 97465/110206 [00:41<00:06, 2063.87it/s]
 89%|████████▊ | 97699/110206 [00:41<00:05, 2143.66it/s]
 89%|████████▉ | 97915/110206 [00:41<00:06, 2013.30it/s]
 89%|████████▉ | 98148/110206 [00:41<00:05, 2102.71it/s]
 89%|████████▉ | 98361/110206 [00:41<00:05, 2072.25it/s]
 89%|████████▉ | 98600/110206 [00:42<00:05, 2163.31it/s]
 90%|████████▉ | 98837/110206 [00:42<00:05, 2216.02it/s]
 90%|████████▉ | 99060/110206 [00:42<00:05, 2078.37it/s]
 90%|█████████ | 99304/110206 [00:42<00:05, 2178.50it/s]
 90%|█████████ | 99525/110206 [00:42<00:04, 2156.73it/s]
 91%|█████████ | 99743/110206 [00:42<00:04, 2140.01it/s]
 91%|█████████ | 99974/110206 [00:42<00:04, 2187.47it/s]
 91%|█████████ | 100194/110206 [00:42<00:04, 2166.56it/s]
 91%|█████████ | 100412/110206 [00:42<00:04, 2154.52it/s]
 91%|█████████▏| 100630/110206 [00:43<00:04, 2161.43it/s]
 92%|█████████▏| 100847/110206 [00:43<00:04, 2064.70it/s]
 92%|█████████▏| 101072/110206 [00:43<00:04, 2116.82it/s]
 92%|█████████▏| 101285/110206 [00:43<00:04, 2094.16it/s]
 92%|█████████▏| 101496/110206 [00:43<00:04, 2061.64it/s]
 92%|█████████▏| 101738/110206 [00:43<00:03, 2163.92it/s]
 93%|█████████▎| 101956/110206 [00:43<00:03, 2137.76it/s]
 93%|█████████▎| 102171/110206 [00:43<00:03, 2046.74it/s]
 93%|█████████▎| 102377/110206 [00:43<00:04, 1940.22it/s]
 93%|█████████▎| 102593/110206 [00:43<00:03, 1998.97it/s]
 93%|█████████▎| 102812/110206 [00:44<00:03, 2053.09it/s]
 93%|█████████▎| 103019/110206 [00:44<00:03, 2040.47it/s]
 94%|█████████▎| 103224/110206 [00:44<00:03, 2036.56it/s]
 94%|█████████▍| 103429/110206 [00:44<00:03, 1878.87it/s]
 94%|█████████▍| 103627/110206 [00:44<00:03, 1906.71it/s]
 94%|█████████▍| 103820/110206 [00:44<00:03, 1716.95it/s]
 94%|█████████▍| 103997/110206 [00:44<00:03, 1699.37it/s]
 95%|█████████▍| 104206/110206 [00:44<00:03, 1805.46it/s]
 95%|█████████▍| 104391/110206 [00:44<00:03, 1815.96it/s]
 95%|█████████▍| 104587/110206 [00:45<00:03, 1852.70it/s]
 95%|█████████▌| 104807/110206 [00:45<00:02, 1949.52it/s]
 95%|█████████▌| 105004/110206 [00:45<00:02, 1895.67it/s]
 95%|█████████▌| 105204/110206 [00:45<00:02, 1922.39it/s]
 96%|█████████▌| 105398/110206 [00:45<00:02, 1910.50it/s]
 96%|█████████▌| 105614/110206 [00:45<00:02, 1982.48it/s]
 96%|█████████▌| 105813/110206 [00:45<00:02, 1983.01it/s]
 96%|█████████▌| 106012/110206 [00:45<00:02, 1928.97it/s]
 96%|█████████▋| 106206/110206 [00:45<00:02, 1829.18it/s]
 97%|█████████▋| 106391/110206 [00:46<00:02, 1627.88it/s]
 97%|█████████▋| 106559/110206 [00:46<00:02, 1581.63it/s]
 97%|█████████▋| 106737/110206 [00:46<00:02, 1634.05it/s]
 97%|█████████▋| 106938/110206 [00:46<00:01, 1736.51it/s]
 97%|█████████▋| 107131/110206 [00:46<00:01, 1787.42it/s]
 97%|█████████▋| 107321/110206 [00:46<00:01, 1818.28it/s]
 98%|█████████▊| 107519/110206 [00:46<00:01, 1864.58it/s]
 98%|█████████▊| 107717/110206 [00:46<00:01, 1892.77it/s]
 98%|█████████▊| 107913/110206 [00:46<00:01, 1910.72it/s]
 98%|█████████▊| 108105/110206 [00:46<00:01, 1876.58it/s]
 98%|█████████▊| 108294/110206 [00:47<00:01, 1842.42it/s]
 98%|█████████▊| 108479/110206 [00:47<00:00, 1838.86it/s]
 99%|█████████▊| 108668/110206 [00:47<00:00, 1851.95it/s]
 99%|█████████▉| 108860/110206 [00:47<00:00, 1871.89it/s]
 99%|█████████▉| 109048/110206 [00:47<00:00, 1823.54it/s]
 99%|█████████▉| 109231/110206 [00:47<00:00, 1792.09it/s]
 99%|█████████▉| 109411/110206 [00:47<00:00, 1768.36it/s]
 99%|█████████▉| 109589/110206 [00:47<00:00, 1765.40it/s]
100%|█████████▉| 109808/110206 [00:47<00:00, 1886.09it/s]
100%|█████████▉| 110012/110206 [00:48<00:00, 1929.96it/s]
100%|██████████| 110206/110206 [00:48<00:00, 2290.83it/s]

  0%|          | 0/12284 [00:00<?, ?it/s]
  2%|▏         | 207/12284 [00:00<00:05, 2062.60it/s]
  3%|▎         | 422/12284 [00:00<00:05, 2112.66it/s]
  5%|▌         | 634/12284 [00:00<00:06, 1749.77it/s]
  7%|▋         | 816/12284 [00:00<00:06, 1721.71it/s]
  8%|▊         | 1013/12284 [00:00<00:06, 1798.53it/s]
 10%|▉         | 1213/12284 [00:00<00:05, 1855.26it/s]
 11%|█▏        | 1408/12284 [00:00<00:05, 1882.96it/s]
 13%|█▎        | 1599/12284 [00:00<00:05, 1842.40it/s]
 15%|█▍        | 1787/12284 [00:00<00:05, 1853.39it/s]
 16%|█▌        | 1979/12284 [00:01<00:05, 1872.19it/s]
 18%|█▊        | 2180/12284 [00:01<00:05, 1911.58it/s]
 19%|█▉        | 2372/12284 [00:01<00:05, 1830.12it/s]
 21%|██        | 2573/12284 [00:01<00:05, 1879.27it/s]
 23%|██▎       | 2777/12284 [00:01<00:04, 1925.26it/s]
 24%|██▍       | 2971/12284 [00:01<00:04, 1921.69it/s]
 26%|██▌       | 3168/12284 [00:01<00:04, 1935.25it/s]
 27%|██▋       | 3362/12284 [00:01<00:04, 1893.84it/s]
 29%|██▉       | 3552/12284 [00:01<00:04, 1880.97it/s]
 30%|███       | 3746/12284 [00:01<00:04, 1895.56it/s]
 32%|███▏      | 3953/12284 [00:02<00:04, 1946.65it/s]
 34%|███▍      | 4162/12284 [00:02<00:04, 1986.78it/s]
 36%|███▌      | 4373/12284 [00:02<00:03, 2019.81it/s]
 37%|███▋      | 4576/12284 [00:02<00:10, 746.08it/s] 
 39%|███▉      | 4767/12284 [00:03<00:08, 903.63it/s]
 40%|████      | 4967/12284 [00:03<00:06, 1080.76it/s]
 42%|████▏     | 5164/12284 [00:03<00:05, 1246.39it/s]
 44%|████▍     | 5388/12284 [00:03<00:04, 1454.85it/s]
 46%|████▌     | 5607/12284 [00:03<00:04, 1623.43it/s]
 47%|████▋     | 5828/12284 [00:03<00:03, 1769.19it/s]
 49%|████▉     | 6035/12284 [00:03<00:03, 1825.58it/s]
 51%|█████     | 6272/12284 [00:03<00:03, 1971.55it/s]
 53%|█████▎    | 6503/12284 [00:03<00:02, 2065.34it/s]
 55%|█████▍    | 6722/12284 [00:03<00:02, 2082.74it/s]
 56%|█████▋    | 6939/12284 [00:04<00:02, 2085.84it/s]
 58%|█████▊    | 7173/12284 [00:04<00:02, 2158.54it/s]
 60%|██████    | 7394/12284 [00:04<00:02, 2112.84it/s]
 62%|██████▏   | 7634/12284 [00:04<00:02, 2193.34it/s]
 64%|██████▍   | 7856/12284 [00:04<00:02, 2022.67it/s]
 66%|██████▌   | 8063/12284 [00:04<00:02, 1997.01it/s]
 68%|██████▊   | 8296/12284 [00:04<00:01, 2089.66it/s]
 69%|██████▉   | 8508/12284 [00:04<00:01, 2007.44it/s]
 71%|███████   | 8738/12284 [00:04<00:01, 2084.54it/s]
 73%|███████▎  | 8970/12284 [00:05<00:01, 2150.05it/s]
 75%|███████▍  | 9187/12284 [00:05<00:01, 2105.62it/s]
 77%|███████▋  | 9399/12284 [00:05<00:01, 2094.02it/s]
 78%|███████▊  | 9626/12284 [00:05<00:01, 2144.84it/s]
 80%|████████  | 9842/12284 [00:05<00:01, 2080.19it/s]
 82%|████████▏ | 10051/12284 [00:05<00:01, 2035.74it/s]
 84%|████████▎ | 10259/12284 [00:05<00:00, 2043.71it/s]
 85%|████████▌ | 10464/12284 [00:05<00:00, 1915.81it/s]
 87%|████████▋ | 10658/12284 [00:05<00:00, 1857.89it/s]
 88%|████████▊ | 10846/12284 [00:06<00:00, 1843.45it/s]
 90%|████████▉ | 11032/12284 [00:06<00:00, 1802.92it/s]
 91%|█████████▏| 11215/12284 [00:06<00:00, 1808.25it/s]
 93%|█████████▎| 11397/12284 [00:06<00:00, 1763.20it/s]
 94%|█████████▍| 11592/12284 [00:06<00:00, 1813.62it/s]
 96%|█████████▌| 11774/12284 [00:06<00:00, 1808.88it/s]
 97%|█████████▋| 11956/12284 [00:06<00:00, 1764.03it/s]
 99%|█████████▉| 12147/12284 [00:06<00:00, 1804.59it/s]
100%|██████████| 12284/12284 [00:06<00:00, 1794.80it/s]

  0%|          | 0/15452 [00:00<?, ?it/s]
  1%|▏         | 200/15452 [00:00<00:07, 1996.74it/s]
  3%|▎         | 400/15452 [00:00<00:08, 1848.09it/s]
  4%|▍         | 586/15452 [00:00<00:08, 1835.48it/s]
  5%|▍         | 770/15452 [00:00<00:08, 1826.37it/s]
  6%|▋         | 981/15452 [00:00<00:07, 1925.79it/s]
  8%|▊         | 1202/15452 [00:00<00:07, 2019.13it/s]
  9%|▉         | 1405/15452 [00:00<00:07, 1982.55it/s]
 11%|█         | 1639/15452 [00:00<00:06, 2089.86it/s]
 12%|█▏        | 1872/15452 [00:00<00:06, 2162.60it/s]
 14%|█▍        | 2132/15452 [00:01<00:05, 2292.46it/s]
 15%|█▌        | 2394/15452 [00:01<00:05, 2388.74it/s]
 17%|█▋        | 2634/15452 [00:01<00:05, 2265.56it/s]
 19%|█▉        | 2902/15452 [00:01<00:05, 2382.98it/s]
 20%|██        | 3142/15452 [00:01<00:05, 2382.80it/s]
 22%|██▏       | 3382/15452 [00:01<00:05, 2336.84it/s]
 23%|██▎       | 3623/15452 [00:01<00:05, 2356.43it/s]
 25%|██▍       | 3860/15452 [00:01<00:04, 2355.20it/s]
 27%|██▋       | 4127/15452 [00:01<00:04, 2445.32it/s]
 28%|██▊       | 4372/15452 [00:01<00:04, 2446.29it/s]
 30%|██▉       | 4617/15452 [00:02<00:04, 2439.52it/s]
 31%|███▏      | 4862/15452 [00:02<00:04, 2434.86it/s]
 33%|███▎      | 5106/15452 [00:02<00:04, 2245.50it/s]
 35%|███▍      | 5334/15452 [00:02<00:04, 2223.34it/s]
 36%|███▌      | 5559/15452 [00:02<00:04, 2108.31it/s]
 37%|███▋      | 5773/15452 [00:02<00:04, 2082.94it/s]
 39%|███▊      | 5983/15452 [00:02<00:04, 2038.53it/s]
 40%|████      | 6188/15452 [00:02<00:04, 1995.65it/s]
 41%|████▏     | 6389/15452 [00:02<00:04, 1896.65it/s]
 43%|████▎     | 6580/15452 [00:03<00:04, 1776.64it/s]
 44%|████▎     | 6760/15452 [00:03<00:04, 1765.94it/s]
 45%|████▌     | 6954/15452 [00:03<00:04, 1811.82it/s]
 46%|████▌     | 7145/15452 [00:03<00:04, 1836.87it/s]
 48%|████▊     | 7349/15452 [00:03<00:04, 1895.19it/s]
 49%|████▉     | 7562/15452 [00:03<00:04, 1961.55it/s]
 51%|█████     | 7826/15452 [00:03<00:03, 2156.67it/s]
 52%|█████▏    | 8043/15452 [00:03<00:03, 2049.18it/s]
 53%|█████▎    | 8250/15452 [00:03<00:03, 2049.10it/s]
 55%|█████▍    | 8457/15452 [00:04<00:03, 2014.22it/s]
 56%|█████▌    | 8660/15452 [00:04<00:03, 1999.94it/s]
 57%|█████▋    | 8861/15452 [00:04<00:03, 1996.12it/s]
 59%|█████▊    | 9062/15452 [00:04<00:03, 1957.06it/s]
 60%|██████    | 9291/15452 [00:04<00:03, 2052.60it/s]
 62%|██████▏   | 9506/15452 [00:04<00:02, 2076.37it/s]
 63%|██████▎   | 9759/15452 [00:04<00:02, 2206.56it/s]
 65%|██████▍   | 10025/15452 [00:04<00:02, 2340.19it/s]
 66%|██████▋   | 10260/15452 [00:04<00:02, 2308.13it/s]
 68%|██████▊   | 10492/15452 [00:04<00:02, 2275.09it/s]
 69%|██████▉   | 10725/15452 [00:05<00:02, 2289.60it/s]
 71%|███████   | 10997/15452 [00:05<00:01, 2414.60it/s]
 73%|███████▎  | 11239/15452 [00:05<00:01, 2361.99it/s]
 74%|███████▍  | 11476/15452 [00:05<00:01, 2356.32it/s]
 76%|███████▌  | 11712/15452 [00:05<00:01, 2282.75it/s]
 77%|███████▋  | 11961/15452 [00:05<00:01, 2341.63it/s]
 79%|███████▉  | 12204/15452 [00:05<00:01, 2361.49it/s]
 81%|████████  | 12449/15452 [00:05<00:01, 2384.58it/s]
 82%|████████▏ | 12688/15452 [00:05<00:01, 2318.25it/s]
 84%|████████▎ | 12921/15452 [00:05<00:01, 2171.40it/s]
 85%|████████▌ | 13141/15452 [00:06<00:01, 2144.55it/s]
 86%|████████▋ | 13357/15452 [00:06<00:01, 2085.03it/s]
 88%|████████▊ | 13567/15452 [00:06<00:00, 1977.94it/s]
 89%|████████▉ | 13767/15452 [00:06<00:00, 1950.35it/s]
 90%|█████████ | 13963/15452 [00:06<00:00, 1866.10it/s]
 92%|█████████▏| 14151/15452 [00:06<00:00, 1787.53it/s]
 93%|█████████▎| 14331/15452 [00:06<00:00, 1577.37it/s]
 94%|█████████▍| 14493/15452 [00:06<00:00, 1546.39it/s]
 95%|█████████▌| 14686/15452 [00:07<00:00, 1645.21it/s]
 96%|█████████▌| 14865/15452 [00:07<00:00, 1684.47it/s]
 97%|█████████▋| 15037/15452 [00:07<00:00, 1684.60it/s]
 99%|█████████▊| 15230/15452 [00:07<00:00, 1752.84it/s]
100%|██████████| 15452/15452 [00:07<00:00, 2083.31it/s]

  0%|          | 0/101514 [00:00<?, ?it/s]
  0%|          | 405/101514 [00:00<00:25, 4025.02it/s]
  1%|          | 951/101514 [00:00<00:20, 4860.42it/s]
  2%|▏         | 1570/101514 [00:00<00:18, 5459.95it/s]
  2%|▏         | 2117/101514 [00:00<00:19, 5111.74it/s]
  3%|▎         | 2632/101514 [00:00<00:19, 5070.47it/s]
  3%|▎         | 3141/101514 [00:00<00:19, 5036.14it/s]
  4%|▎         | 3646/101514 [00:00<00:19, 5037.23it/s]
  4%|▍         | 4168/101514 [00:00<00:19, 5090.12it/s]
  5%|▍         | 4678/101514 [00:00<00:19, 4993.45it/s]
  5%|▌         | 5243/101514 [00:01<00:18, 5189.10it/s]
  6%|▌         | 5787/101514 [00:01<00:18, 5263.61it/s]
  6%|▌         | 6315/101514 [00:01<00:18, 5169.06it/s]
  7%|▋         | 6886/101514 [00:01<00:17, 5327.67it/s]
  7%|▋         | 7420/101514 [00:01<00:17, 5239.29it/s]
  8%|▊         | 7945/101514 [00:01<00:18, 5197.59it/s]
  8%|▊         | 8548/101514 [00:01<00:17, 5435.93it/s]
  9%|▉         | 9093/101514 [00:01<00:17, 5427.72it/s]
  9%|▉         | 9637/101514 [00:01<00:17, 5232.96it/s]
 10%|█         | 10253/101514 [00:01<00:16, 5500.60it/s]
 11%|█         | 10806/101514 [00:02<00:16, 5345.50it/s]
 11%|█         | 11354/101514 [00:02<00:16, 5379.41it/s]
 12%|█▏        | 11894/101514 [00:02<00:17, 5103.96it/s]
 12%|█▏        | 12408/101514 [00:02<00:18, 4781.74it/s]
 13%|█▎        | 12986/101514 [00:02<00:17, 5052.04it/s]
 13%|█▎        | 13498/101514 [00:02<00:18, 4704.33it/s]
 14%|█▍        | 13977/101514 [00:02<00:18, 4639.05it/s]
 14%|█▍        | 14488/101514 [00:02<00:18, 4766.99it/s]
 15%|█▍        | 15025/101514 [00:02<00:17, 4934.67it/s]
 15%|█▌        | 15523/101514 [00:03<00:17, 4941.52it/s]
 16%|█▌        | 16021/101514 [00:03<00:17, 4785.23it/s]
 16%|█▋        | 16504/101514 [00:03<00:17, 4797.95it/s]
 17%|█▋        | 17025/101514 [00:03<00:17, 4913.66it/s]
 17%|█▋        | 17519/101514 [00:03<00:17, 4888.91it/s]
 18%|█▊        | 18066/101514 [00:03<00:16, 5053.52it/s]
 18%|█▊        | 18573/101514 [00:03<00:16, 4964.36it/s]
 19%|█▉        | 19105/101514 [00:03<00:16, 5065.21it/s]
 19%|█▉        | 19631/101514 [00:03<00:15, 5120.68it/s]
 20%|█▉        | 20144/101514 [00:03<00:15, 5095.89it/s]
 20%|██        | 20678/101514 [00:04<00:15, 5165.97it/s]
 21%|██        | 21196/101514 [00:04<00:16, 4962.02it/s]
 21%|██▏       | 21706/101514 [00:04<00:15, 5000.45it/s]
 22%|██▏       | 22214/101514 [00:04<00:15, 5023.66it/s]
 22%|██▏       | 22718/101514 [00:04<00:16, 4905.92it/s]
 23%|██▎       | 23215/101514 [00:04<00:15, 4922.89it/s]
 23%|██▎       | 23709/101514 [00:04<00:16, 4852.69it/s]
 24%|██▍       | 24198/101514 [00:04<00:15, 4860.03it/s]
 24%|██▍       | 24707/101514 [00:04<00:15, 4924.76it/s]
 25%|██▍       | 25200/101514 [00:05<00:15, 4891.81it/s]
 25%|██▌       | 25736/101514 [00:05<00:15, 5028.96it/s]
 26%|██▌       | 26240/101514 [00:05<00:15, 4848.96it/s]
 26%|██▋       | 26748/101514 [00:05<00:15, 4906.28it/s]
 27%|██▋       | 27313/101514 [00:05<00:14, 5123.00it/s]
 27%|██▋       | 27827/101514 [00:05<00:14, 5002.32it/s]
 28%|██▊       | 28359/101514 [00:05<00:14, 5091.30it/s]
 28%|██▊       | 28870/101514 [00:05<00:14, 5094.29it/s]
 29%|██▉       | 29381/101514 [00:05<00:14, 4892.43it/s]
 29%|██▉       | 29873/101514 [00:05<00:14, 4853.45it/s]
 30%|██▉       | 30360/101514 [00:06<00:16, 4442.92it/s]
 30%|███       | 30812/101514 [00:06<00:17, 4136.47it/s]
 31%|███       | 31235/101514 [00:06<00:16, 4155.88it/s]
 31%|███       | 31657/101514 [00:06<00:17, 4003.14it/s]
 32%|███▏      | 32074/101514 [00:06<00:17, 4047.03it/s]
 32%|███▏      | 32612/101514 [00:06<00:15, 4410.10it/s]
 33%|███▎      | 33115/101514 [00:06<00:14, 4587.00it/s]
 33%|███▎      | 33645/101514 [00:06<00:14, 4785.17it/s]
 34%|███▎      | 34127/101514 [00:06<00:14, 4749.68it/s]
 34%|███▍      | 34689/101514 [00:07<00:13, 5004.37it/s]
 35%|███▍      | 35192/101514 [00:07<00:13, 4923.64it/s]
 35%|███▌      | 35730/101514 [00:07<00:13, 5050.44it/s]
 36%|███▌      | 36237/101514 [00:07<00:13, 4724.16it/s]
 36%|███▌      | 36715/101514 [00:07<00:14, 4556.90it/s]
 37%|███▋      | 37209/101514 [00:07<00:13, 4653.30it/s]
 37%|███▋      | 37678/101514 [00:07<00:14, 4555.81it/s]
 38%|███▊      | 38223/101514 [00:07<00:13, 4808.35it/s]
 38%|███▊      | 38707/101514 [00:07<00:13, 4638.42it/s]
 39%|███▊      | 39174/101514 [00:08<00:46, 1331.75it/s]
 39%|███▉      | 39633/101514 [00:08<00:37, 1671.30it/s]
 40%|███▉      | 40124/101514 [00:09<00:29, 2090.84it/s]
 40%|████      | 40610/101514 [00:09<00:24, 2522.26it/s]
 40%|████      | 41076/101514 [00:09<00:20, 2910.89it/s]
 41%|████      | 41628/101514 [00:09<00:17, 3448.56it/s]
 41%|████▏     | 42103/101514 [00:09<00:15, 3744.83it/s]
 42%|████▏     | 42578/101514 [00:09<00:14, 3940.72it/s]
 42%|████▏     | 43102/101514 [00:09<00:13, 4272.61it/s]
 43%|████▎     | 43587/101514 [00:09<00:13, 4313.36it/s]
 43%|████▎     | 44101/101514 [00:09<00:12, 4535.50it/s]
 44%|████▍     | 44618/101514 [00:09<00:12, 4708.49it/s]
 44%|████▍     | 45112/101514 [00:10<00:12, 4683.92it/s]
 45%|████▍     | 45636/101514 [00:10<00:11, 4837.31it/s]
 45%|████▌     | 46146/101514 [00:10<00:11, 4904.57it/s]
 46%|████▌     | 46702/101514 [00:10<00:10, 5092.99it/s]
 47%|████▋     | 47320/101514 [00:10<00:10, 5408.83it/s]
